Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
hv,60432346,1,"Saturday, November 17, 2012 21:06:37 UTC",19.3462,-155.1435,2.3,46.40,35,"Island of Hawaii, Hawaii"
us,c000duep,7,"Saturday, November 17, 2012 21:02:55 UTC",-5.8839,151.8674,4.9,57.20,23,"New Britain region, Papua New Guinea"
us,c000dued,6,"Saturday, November 17, 2012 20:44:04 UTC",13.7656,-91.6240,4.5,38.20,84,"offshore Guatemala"
ak,10601927,1,"Saturday, November 17, 2012 20:40:10 UTC",60.9417,-151.9895,2.2,198.80, 4,"Kenai Peninsula, Alaska"
nc,71888366,1,"Saturday, November 17, 2012 20:37:44 UTC",36.5895,-121.1972,2.1,8.60,21,"Central California"
nc,71888356,0,"Saturday, November 17, 2012 20:12:34 UTC",38.8360,-122.7745,1.4,2.80,19,"Northern California"
ci,11205226,0,"Saturday, November 17, 2012 19:48:27 UTC",32.6777,-115.7183,1.6,6.50,13,"Southern California"
nc,71888331,0,"Saturday, November 17, 2012 19:45:52 UTC",37.5567,-118.8657,1.1,8.30,13,"Central California"
nn,00394128,9,"Saturday, November 17, 2012 19:27:44 UTC",39.7303,-119.8905,1.8,7.40,24,"Nevada"
ci,11205218,0,"Saturday, November 17, 2012 19:20:54 UTC",34.8460,-118.9117,1.6,10.60,24,"Central California"
us,c000dubt,8,"Saturday, November 17, 2012 18:43:52 UTC",-37.0202,-94.9667,5.3,10.80,223,"West Chile Rise"
us,c000dub9,B,"Saturday, November 17, 2012 18:12:21 UTC",-37.1596,-94.9680,5.4,10.10,376,"West Chile Rise"
ak,10601897,1,"Saturday, November 17, 2012 18:09:23 UTC",61.4535,-145.5854,1.5,15.70, 5,"Southern Alaska"
ak,10601890,1,"Saturday, November 17, 2012 17:48:05 UTC",60.5502,-152.7403,1.6,9.60,13,"Southern Alaska"
nc,71888266,0,"Saturday, November 17, 2012 17:47:09 UTC",37.6438,-118.9518,1.0,7.40,11,"Long Valley area, California"
ak,10601887,1,"Saturday, November 17, 2012 17:26:40 UTC",63.2765,-151.3293,1.5,0.00, 5,"Central Alaska"
ci,11205146,0,"Saturday, November 17, 2012 17:21:22 UTC",36.0077,-117.3603,1.7,1.50,33,"Central California"
nn,00394121,9,"Saturday, November 17, 2012 17:14:49 UTC",37.3968,-116.9022,1.5,4.20,20,"Nevada"
ci,11205130,0,"Saturday, November 17, 2012 16:54:22 UTC",33.0083,-115.5598,1.8,11.90,45,"Southern California"
nc,71888221,0,"Saturday, November 17, 2012 16:51:47 UTC",38.8115,-122.8128,1.2,2.80,17,"Northern California"
us,c000du9x,7,"Saturday, November 17, 2012 16:37:40 UTC",45.3366,151.4657,4.9,47.40,28,"Kuril Islands"
ak,10601874,1,"Saturday, November 17, 2012 16:29:14 UTC",61.2499,-150.6421,1.8,50.20,15,"Southern Alaska"
ci,11205122,0,"Saturday, November 17, 2012 16:28:01 UTC",33.1083,-116.0735,1.6,12.30,71,"Southern California"
ci,11205098,0,"Saturday, November 17, 2012 16:17:09 UTC",33.6797,-116.7542,1.0,20.60,49,"Southern California"
ci,11205090,0,"Saturday, November 17, 2012 16:16:18 UTC",33.4337,-116.4455,1.0,18.50,34,"Southern California"
ak,10601863,1,"Saturday, November 17, 2012 15:45:34 UTC",63.5718,-147.2977,2.9,3.10,38,"Central Alaska"
nc,71888181,1,"Saturday, November 17, 2012 15:40:14 UTC",37.2910,-121.6720,1.8,2.30,19,"Northern California"
ci,11205074,0,"Saturday, November 17, 2012 15:29:06 UTC",35.6965,-118.0685,1.4,0.00,18,"Central California"
ci,11205066,0,"Saturday, November 17, 2012 15:25:47 UTC",35.6975,-118.0760,2.0,0.80,48,"Central California"
ci,11205050,0,"Saturday, November 17, 2012 14:43:14 UTC",32.7262,-115.6107,1.9,5.40,13,"Southern California"
ci,11205042,0,"Saturday, November 17, 2012 14:36:26 UTC",35.5940,-118.5090,1.7,13.50,18,"Central California"
ak,10601848,1,"Saturday, November 17, 2012 14:19:06 UTC",63.5456,-147.3167,2.3,0.00,25,"Central Alaska"
ak,10601844,1,"Saturday, November 17, 2012 14:01:46 UTC",61.5050,-150.2409,1.7,52.70, 5,"Southern Alaska"
nc,71888146,0,"Saturday, November 17, 2012 13:58:53 UTC",37.2733,-121.6517,1.5,5.70,15,"Northern California"
ci,11205026,0,"Saturday, November 17, 2012 13:33:46 UTC",33.6802,-116.7565,1.3,21.10,64,"Southern California"
nc,71888136,0,"Saturday, November 17, 2012 13:21:43 UTC",37.3052,-121.6758,1.4,6.00,10,"Northern California"
ci,11205018,0,"Saturday, November 17, 2012 13:09:45 UTC",33.7083,-116.7627,1.2,17.30,56,"Southern California"
us,c000du78,4,"Saturday, November 17, 2012 12:22:11 UTC",-4.8535,134.0291,4.6,19.40,37,"near the south coast of Papua, Indonesia"
ci,11205002,0,"Saturday, November 17, 2012 12:14:23 UTC",33.0068,-115.5460,1.3,6.90,16,"Southern California"
nc,71888111,0,"Saturday, November 17, 2012 12:07:13 UTC",38.8487,-122.8240,1.1,1.60,16,"Northern California"
pr,12322001,0,"Saturday, November 17, 2012 10:51:13 UTC",18.1205,-66.5392,2.0,6.00, 4,"Puerto Rico"
nc,71888071,0,"Saturday, November 17, 2012 10:44:07 UTC",38.8227,-122.8178,1.4,0.60,10,"Northern California"
us,c000du6s,6,"Saturday, November 17, 2012 10:13:48 UTC",13.1918,-92.0067,4.4,35.00,42,"off the coast of Guatemala"
ci,11204978,0,"Saturday, November 17, 2012 09:36:52 UTC",33.6835,-116.7165,1.0,16.80,34,"Southern California"
us,c000du6g,6,"Saturday, November 17, 2012 09:09:35 UTC",-18.8897,-68.9931,4.7,115.70,161,"Tarapaca, Chile"
us,c000du6f,5,"Saturday, November 17, 2012 09:06:26 UTC",-22.2351,171.6432,5.1,115.10,89,"southeast of the Loyalty Islands"
ak,10601819,2,"Saturday, November 17, 2012 08:56:39 UTC",56.0188,-152.7403,3.4,8.10,15,"Kodiak Island region, Alaska"
nc,71888046,0,"Saturday, November 17, 2012 08:41:16 UTC",37.9408,-122.1205,1.1,8.00,10,"San Francisco Bay area, California"
ak,10601813,1,"Saturday, November 17, 2012 08:11:49 UTC",61.3636,-147.1561,1.8,31.10,10,"Southern Alaska"
ak,10601803,1,"Saturday, November 17, 2012 07:10:32 UTC",59.8381,-152.8581,2.5,114.90,30,"Southern Alaska"
ak,10601800,1,"Saturday, November 17, 2012 07:02:39 UTC",63.0806,-149.8242,1.5,89.60, 4,"Central Alaska"
ci,11204946,0,"Saturday, November 17, 2012 07:02:36 UTC",33.4465,-116.5660,1.1,17.60,22,"Southern California"
us,c000du5l,5,"Saturday, November 17, 2012 06:47:44 UTC",13.9738,-92.4835,4.5,34.70,139,"offshore Guatemala"
ci,11204938,0,"Saturday, November 17, 2012 06:12:20 UTC",33.2747,-116.8075,1.0,4.00,26,"Southern California"
ci,11204930,0,"Saturday, November 17, 2012 06:11:54 UTC",33.9958,-116.7780,1.5,20.80,32,"Southern California"
nc,71888021,0,"Saturday, November 17, 2012 05:53:14 UTC",37.4870,-118.8372,1.4,2.40, 7,"Central California"
pr,12322000,0,"Saturday, November 17, 2012 05:47:55 UTC",18.0235,-65.4128,2.7,19.00, 8,"Puerto Rico region"
us,c000du4e,7,"Saturday, November 17, 2012 05:29:45 UTC",-20.2516,-178.4418,5.0,583.80,199,"Fiji region"
us,c000du43,A,"Saturday, November 17, 2012 05:12:56 UTC",-18.3108,-172.3741,6.1,9.80,479,"Tonga region"
us,c000du3p,7,"Saturday, November 17, 2012 04:49:00 UTC",36.2617,-97.5142,3.0,5.00,13,"Oklahoma"
nc,71887991,1,"Saturday, November 17, 2012 04:44:43 UTC",38.8210,-122.8240,1.6,2.70,24,"Northern California"
nc,71887986,0,"Saturday, November 17, 2012 04:39:41 UTC",38.8323,-122.8063,1.0,0.30,10,"Northern California"
ci,11204906,0,"Saturday, November 17, 2012 04:36:12 UTC",33.4832,-116.7048,1.6,10.50,19,"Southern California"
us,c000du3n,8,"Saturday, November 17, 2012 04:35:58 UTC",10.8291,-84.8940,4.7,172.00,73,"Costa Rica"
ci,11204898,0,"Saturday, November 17, 2012 04:33:46 UTC",34.0618,-117.2573,1.3,18.00,28,"Greater Los Angeles area, California"
ak,10601762,2,"Saturday, November 17, 2012 03:44:55 UTC",52.0218,-175.8938,2.3,114.50, 7,"Andreanof Islands, Aleutian Islands, Alaska"
ci,11204882,0,"Saturday, November 17, 2012 03:24:08 UTC",35.6982,-118.0773,1.7,0.10,35,"Central California"
us,c000du3g,2,"Saturday, November 17, 2012 03:11:29 UTC",-37.0015,-95.9426,4.6,10.00,53,"southeast of Easter Island"
ak,10601741,1,"Saturday, November 17, 2012 03:08:31 UTC",62.8493,-149.1351,1.9,83.70,15,"Central Alaska"
us,c000du3a,5,"Saturday, November 17, 2012 02:51:24 UTC",-15.0263,167.4260,5.7,128.40,277,"Vanuatu"
ak,10601731,2,"Saturday, November 17, 2012 02:33:37 UTC",53.2870,-166.4994,2.0,26.80, 7,"Fox Islands, Aleutian Islands, Alaska"
ak,10601716,1,"Saturday, November 17, 2012 02:05:34 UTC",63.5342,-151.2140,2.4,6.40,16,"Central Alaska"
ci,11204858,0,"Saturday, November 17, 2012 01:42:03 UTC",32.1872,-115.2830,2.9,12.70,17,"Baja California, Mexico"
ak,10601705,1,"Saturday, November 17, 2012 01:37:49 UTC",63.0893,-151.6514,1.2,19.50, 4,"Central Alaska"
hv,60432106,1,"Saturday, November 17, 2012 01:35:10 UTC",19.4287,-155.8483,2.2,11.70,21,"Island of Hawaii, Hawaii"
ak,10601695,1,"Saturday, November 17, 2012 01:07:58 UTC",63.5396,-151.2499,2.3,5.10,18,"Central Alaska"
nc,71887896,0,"Saturday, November 17, 2012 00:56:27 UTC",37.7007,-118.9063,1.0,19.80,14,"Long Valley area, California"
ak,10601685,1,"Saturday, November 17, 2012 00:50:54 UTC",62.1253,-151.3427,2.2,79.30,25,"Central Alaska"
nc,71887886,2,"Saturday, November 17, 2012 00:31:35 UTC",37.6455,-118.9543,1.0,7.00,32,"Long Valley area, California"
ak,10601656,2,"Saturday, November 17, 2012 00:08:37 UTC",64.9945,-147.3559,1.3,5.40, 9,"Central Alaska"
hv,60432096,4,"Saturday, November 17, 2012 00:06:16 UTC",19.4483,-155.2708,1.8,3.80,10,"Island of Hawaii, Hawaii"
nc,71887871,2,"Saturday, November 17, 2012 00:01:48 UTC",37.6432,-118.9525,1.3,7.40,34,"Long Valley area, California"
us,c000du1e,5,"Friday, November 16, 2012 23:55:50 UTC",52.0835,153.0557,4.2,415.40,67,"northwest of the Kuril Islands"
nc,71066179,2,"Friday, November 16, 2012 23:51:00 UTC",37.6443,-118.9520,1.3,7.30,18,"Long Valley area, California"
nn,00394091,9,"Friday, November 16, 2012 23:50:28 UTC",38.7018,-117.0283,1.9,0.20,24,"Nevada"
ak,10601642,1,"Friday, November 16, 2012 23:46:47 UTC",62.3878,-149.1582,2.3,0.00,29,"Central Alaska"
ci,11204826,0,"Friday, November 16, 2012 23:39:22 UTC",33.0038,-115.5662,1.7,12.30,33,"Southern California"
uw,60475487,1,"Friday, November 16, 2012 23:38:57 UTC",45.6833,-122.3428,1.0,0.00,11,"Washington"
ci,11204810,0,"Friday, November 16, 2012 23:29:41 UTC",33.0000,-115.5503,1.7,9.30,32,"Southern California"
hv,60432081,1,"Friday, November 16, 2012 23:03:45 UTC",19.1790,-155.7077,1.9,8.50,11,"Island of Hawaii, Hawaii"
ci,11204802,1,"Friday, November 16, 2012 23:02:31 UTC",33.6583,-116.7587,1.3,19.90,38,"Southern California"
ci,11204794,0,"Friday, November 16, 2012 23:01:49 UTC",33.0217,-116.3057,1.9,9.80,49,"Southern California"
hv,60432076,2,"Friday, November 16, 2012 22:54:19 UTC",19.1992,-155.3353,3.0,49.50,55,"Island of Hawaii, Hawaii"
ci,11204786,2,"Friday, November 16, 2012 22:41:45 UTC",36.8933,-117.4145,1.4,10.20,14,"Central California"
ci,11204778,2,"Friday, November 16, 2012 22:17:03 UTC",32.9987,-115.5652,1.5,12.20,21,"Southern California"
ci,11204762,2,"Friday, November 16, 2012 22:10:06 UTC",33.0788,-115.0020,1.9,0.00, 7,"Southern California"
ci,11204754,0,"Friday, November 16, 2012 22:05:47 UTC",32.6555,-115.8217,2.3,9.40,50,"Southern California"
nc,71887786,1,"Friday, November 16, 2012 21:55:28 UTC",38.8035,-122.8148,2.4,3.10,45,"Northern California"
uu,60005322,2,"Friday, November 16, 2012 21:37:52 UTC",44.5653,-110.7492,1.5,5.90,10,"Yellowstone National Park, Wyoming"
uw,60475442,1,"Friday, November 16, 2012 21:34:26 UTC",42.3635,-122.8295,1.5,0.00,13,"Oregon"
uw,60475432,1,"Friday, November 16, 2012 21:24:36 UTC",43.2600,-123.5988,1.7,0.00,15,"Oregon"
ak,10601475,1,"Friday, November 16, 2012 21:08:24 UTC",63.4002,-150.2249,1.7,0.00, 6,"Central Alaska"
us,c000dtwh,7,"Friday, November 16, 2012 21:06:48 UTC",12.8953,-88.7721,4.6,72.10,28,"offshore El Salvador"
ak,10601463,1,"Friday, November 16, 2012 20:37:28 UTC",59.9738,-152.9719,1.9,6.00,14,"Southern Alaska"
ak,10601458,1,"Friday, November 16, 2012 20:34:23 UTC",61.6475,-149.6769,2.6,14.80,32,"Southern Alaska"
nn,00394067,9,"Friday, November 16, 2012 20:10:40 UTC",39.7275,-119.8837,1.5,6.40,21,"Nevada"
ci,11204722,4,"Friday, November 16, 2012 19:57:12 UTC",33.0097,-115.5618,1.3,11.50,25,"Southern California"
nc,71887696,3,"Friday, November 16, 2012 19:51:51 UTC",40.3690,-125.0103,2.8,12.30,49,"offshore Northern California"
ci,11204714,2,"Friday, November 16, 2012 19:36:30 UTC",33.0167,-115.5805,1.4,14.00,14,"Southern California"
nc,71887681,0,"Friday, November 16, 2012 19:34:44 UTC",38.8268,-122.8550,1.0,2.50,14,"Northern California"
ci,11204690,2,"Friday, November 16, 2012 19:21:35 UTC",32.9653,-115.5450,1.4,12.40,17,"Southern California"
ci,11204666,2,"Friday, November 16, 2012 19:18:39 UTC",33.9433,-116.3533,1.6,7.50,79,"Southern California"
ci,11204658,1,"Friday, November 16, 2012 19:14:12 UTC",33.9458,-116.3613,2.9,6.20,116,"Southern California"
ci,11204650,0,"Friday, November 16, 2012 19:01:31 UTC",33.0477,-117.3068,1.5,15.90,11,"Gulf of Santa Catalina, California"
uw,60475377,3,"Friday, November 16, 2012 19:00:41 UTC",47.5977,-120.2748,1.9,7.50,24,"Washington"
nn,00394050,9,"Friday, November 16, 2012 18:56:50 UTC",39.5365,-119.2007,1.2,0.90,10,"Nevada"
ak,10601410,1,"Friday, November 16, 2012 18:54:41 UTC",63.9630,-148.7483,1.9,0.10,18,"Central Alaska"
ak,10601407,1,"Friday, November 16, 2012 18:53:21 UTC",60.2447,-140.8080,1.6,15.40, 6,"Southern Yukon Territory, Canada"
uu,60005257,2,"Friday, November 16, 2012 18:18:48 UTC",44.5587,-110.6185,1.1,5.70, 9,"Yellowstone National Park, Wyoming"
us,c000dtr7,B,"Friday, November 16, 2012 18:12:39 UTC",49.2690,155.4724,6.4,29.10,810,"Kuril Islands"
pr,12321003,0,"Friday, November 16, 2012 18:11:15 UTC",18.9950,-64.9131,2.7,9.00, 3,"Virgin Islands region"
us,c000dtqy,6,"Friday, November 16, 2012 18:00:27 UTC",-55.8634,-26.7083,5.0,16.30,27,"South Sandwich Islands region"
nc,71887616,0,"Friday, November 16, 2012 17:53:42 UTC",38.8168,-122.7968,1.2,3.30,24,"Northern California"
nc,71887591,1,"Friday, November 16, 2012 17:33:33 UTC",38.8190,-122.7967,1.7,3.00,28,"Northern California"
ak,10601368,1,"Friday, November 16, 2012 17:22:04 UTC",63.2265,-150.5560,1.9,113.20,17,"Central Alaska"
ak,10601359,1,"Friday, November 16, 2012 17:08:36 UTC",61.8539,-150.4391,2.5,16.90,23,"Southern Alaska"
ci,11204586,2,"Friday, November 16, 2012 16:57:18 UTC",33.0103,-115.5623,1.1,13.40,23,"Southern California"
ci,11204578,0,"Friday, November 16, 2012 16:51:43 UTC",34.3510,-116.8787,1.3,0.00,27,"Southern California"
ci,11204570,0,"Friday, November 16, 2012 16:50:25 UTC",32.9998,-115.5295,1.6,13.90,20,"Southern California"
nc,71887566,0,"Friday, November 16, 2012 16:46:51 UTC",38.8277,-122.8552,1.1,2.20,15,"Northern California"
ci,11204562,0,"Friday, November 16, 2012 16:43:18 UTC",33.0012,-115.5570,1.6,8.70,22,"Southern California"
ci,11204554,0,"Friday, November 16, 2012 16:42:32 UTC",32.9872,-115.5215,1.7,6.90,23,"Southern California"
us,c000dtnl,6,"Friday, November 16, 2012 16:40:17 UTC",37.5438,72.0296,4.9,127.60,77,"Tajikistan"
ci,11204546,1,"Friday, November 16, 2012 16:33:17 UTC",33.0140,-115.5517,2.6,13.00,70,"Southern California"
nc,71887561,4,"Friday, November 16, 2012 16:15:28 UTC",35.7088,-121.0077,1.2,7.30,30,"Central California"
uu,60005192,3,"Friday, November 16, 2012 15:43:12 UTC",37.6357,-113.0077,1.5,6.40,11,"Utah"
nc,71887551,5,"Friday, November 16, 2012 15:37:44 UTC",40.3852,-125.0230,2.9,12.50,61,"offshore Northern California"
ci,15246057,0,"Friday, November 16, 2012 15:02:20 UTC",33.0062,-115.5557,1.9,12.10,22,"Southern California"
nc,71887536,0,"Friday, November 16, 2012 14:54:21 UTC",37.9150,-122.0068,1.4,14.10,13,"San Francisco Bay area, California"
nc,71887526,3,"Friday, November 16, 2012 14:51:32 UTC",37.9145,-122.0078,2.0,14.60,62,"San Francisco Bay area, California"
nc,71887531,0,"Friday, November 16, 2012 14:50:21 UTC",37.9175,-122.0042,1.2,14.20, 9,"San Francisco Bay area, California"
ak,10601320,1,"Friday, November 16, 2012 14:26:57 UTC",61.2806,-152.5849,2.2,0.00,20,"Southern Alaska"
ci,15246041,0,"Friday, November 16, 2012 14:24:51 UTC",32.9697,-115.4620,1.6,14.50,15,"Southern California"
nc,71887521,0,"Friday, November 16, 2012 14:20:11 UTC",38.8225,-122.8013,1.4,2.90,18,"Northern California"
ak,10601315,2,"Friday, November 16, 2012 13:56:43 UTC",63.4778,-147.7877,1.0,23.10, 6,"Central Alaska"
pr,12321002,0,"Friday, November 16, 2012 13:45:57 UTC",17.9235,-65.6816,2.3,13.00, 5,"Puerto Rico region"
uw,60475237,1,"Friday, November 16, 2012 13:21:14 UTC",47.5410,-122.6770,1.8,3.30,19,"Seattle-Tacoma urban area, Washington"
nc,71887496,0,"Friday, November 16, 2012 13:21:12 UTC",38.8142,-122.7838,1.3,0.90,15,"Northern California"
uw,60475232,1,"Friday, November 16, 2012 13:19:34 UTC",45.6422,-122.7673,2.1,19.10,40,"Portland urban area, Oregon"
us,c000dtkf,7,"Friday, November 16, 2012 13:02:01 UTC",13.8786,-91.8529,4.8,34.80,234,"offshore Guatemala"
ci,15246017,0,"Friday, November 16, 2012 12:39:22 UTC",33.0247,-115.5398,1.7,17.50,22,"Southern California"
nn,00394002,9,"Friday, November 16, 2012 12:06:36 UTC",38.5355,-118.1345,1.0,5.10,11,"Nevada"
nn,00394001,9,"Friday, November 16, 2012 12:00:50 UTC",38.6565,-119.5745,1.0,10.20, 7,"Central California"
ci,15246001,0,"Friday, November 16, 2012 11:44:18 UTC",33.0107,-115.5702,1.8,5.40,26,"Southern California"
ci,15245993,0,"Friday, November 16, 2012 11:06:45 UTC",32.2487,-117.1330,2.4,17.60,34,"offshore Baja California, Mexico"
uw,60475207,1,"Friday, November 16, 2012 10:57:43 UTC",47.5857,-120.2503,1.7,5.40,12,"Washington"
pr,12321001,0,"Friday, November 16, 2012 10:49:30 UTC",17.0981,-68.0801,3.0,39.00, 6,"Dominican Republic region"
hv,60431966,1,"Friday, November 16, 2012 10:41:10 UTC",19.3320,-155.4493,2.0,12.50, 9,"Island of Hawaii, Hawaii"
ak,10601293,2,"Friday, November 16, 2012 10:18:34 UTC",51.3598,-175.9500,2.5,21.00,13,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10601283,1,"Friday, November 16, 2012 09:51:21 UTC",60.0489,-152.8433,3.3,111.40,67,"Southern Alaska"
nc,71887461,0,"Friday, November 16, 2012 09:39:46 UTC",37.9795,-118.6995,1.7,6.80, 8,"Central California"
ci,15245977,0,"Friday, November 16, 2012 09:37:20 UTC",33.0182,-116.3165,1.2,8.50,43,"Southern California"
uw,60475187,2,"Friday, November 16, 2012 09:30:55 UTC",46.1340,-122.1697,1.1,6.30,28,"Mount St. Helens area, Washington"
uu,60005137,2,"Friday, November 16, 2012 09:28:49 UTC",42.4175,-111.1427,1.3,2.20,12,"southern Idaho"
ci,15245969,0,"Friday, November 16, 2012 08:52:04 UTC",34.0122,-117.2142,1.1,13.60,37,"Greater Los Angeles area, California"
us,c000dti9,A,"Friday, November 16, 2012 08:25:57 UTC",35.2311,141.0455,5.3,34.70,399,"near the east coast of Honshu, Japan"
nc,71887431,3,"Friday, November 16, 2012 08:12:35 UTC",38.8253,-122.7957,1.9,3.20,59,"Northern California"
ci,15245953,0,"Friday, November 16, 2012 08:09:55 UTC",33.2830,-116.7838,1.2,10.60,40,"Southern California"
ak,10601268,1,"Friday, November 16, 2012 07:55:23 UTC",60.9056,-146.9013,1.6,29.30,10,"Southern Alaska"
ci,15245945,0,"Friday, November 16, 2012 07:29:58 UTC",34.0065,-116.8773,1.2,14.20,55,"Southern California"
uw,60475152,2,"Friday, November 16, 2012 07:06:58 UTC",46.1377,-122.1668,1.2,6.20,18,"Mount St. Helens area, Washington"
ci,15245937,0,"Friday, November 16, 2012 07:03:26 UTC",33.5845,-116.6370,1.6,14.20,75,"Southern California"
nc,71887406,3,"Friday, November 16, 2012 06:43:28 UTC",37.3475,-119.9763,1.8,19.30,11,"Central California"
ak,10601258,1,"Friday, November 16, 2012 06:39:01 UTC",60.9305,-147.7504,1.7,16.90, 8,"Southern Alaska"
us,c000dthk,3,"Friday, November 16, 2012 06:24:42 UTC",-53.9956,-134.6819,5.3,10.10,107,"Pacific-Antarctic Ridge"
us,c000dth6,6,"Friday, November 16, 2012 06:05:41 UTC",-7.9754,-74.3300,4.3,151.90,87,"northern Peru"
nc,71887371,2,"Friday, November 16, 2012 05:36:35 UTC",37.3663,-118.5693,1.6,12.90,37,"Central California"
uu,60005102,2,"Friday, November 16, 2012 05:28:51 UTC",44.7463,-111.1308,1.2,12.60,14,"western Montana"
uw,60475137,4,"Friday, November 16, 2012 05:13:03 UTC",46.1307,-122.1673,1.9,6.10,48,"Mount St. Helens area, Washington"
