Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
nc,71886091,4,"Wednesday, November 14, 2012 12:17:43 UTC",36.5758,-121.0383,1.3,7.90,21,"Central California"
ak,10600148,1,"Wednesday, November 14, 2012 12:13:46 UTC",61.4171,-151.7160,2.0,83.40, 6,"Southern Alaska"
nc,71886086,3,"Wednesday, November 14, 2012 11:56:05 UTC",36.0360,-120.1842,1.6,8.50,66,"Central California"
us,c000dsf7,3,"Wednesday, November 14, 2012 11:43:01 UTC",26.6719,102.5105,4.7,46.00,19,"Sichuan-Yunnan border region, China"
us,c000dsfa,4,"Wednesday, November 14, 2012 11:40:59 UTC",-20.9188,-173.8759,4.5,46.00,128,"Tonga"
ak,10600142,1,"Wednesday, November 14, 2012 11:22:48 UTC",61.5552,-146.5361,1.8,27.40,11,"Southern Alaska"
ci,15245033,2,"Wednesday, November 14, 2012 11:13:01 UTC",35.3623,-118.4563,1.2,6.10,16,"Central California"
uw,60474307,1,"Wednesday, November 14, 2012 11:10:27 UTC",47.8810,-121.6423,1.1,9.30,26,"Washington"
nc,71886066,2,"Wednesday, November 14, 2012 11:05:22 UTC",37.4875,-118.8397,1.3,4.20,33,"Central California"
nc,71886061,0,"Wednesday, November 14, 2012 10:51:03 UTC",38.8363,-122.8122,1.0,2.60,19,"Northern California"
nc,71886056,3,"Wednesday, November 14, 2012 10:41:50 UTC",36.5752,-121.0372,2.2,8.00,69,"Central California"
ci,15245009,2,"Wednesday, November 14, 2012 10:34:47 UTC",32.8435,-116.0253,1.9,9.30,70,"Southern California"
ak,10600133,1,"Wednesday, November 14, 2012 10:29:40 UTC",62.8382,-143.5584,2.0,0.00,16,"Central Alaska"
ak,10600129,1,"Wednesday, November 14, 2012 10:11:57 UTC",60.2179,-151.8085,2.0,67.50,19,"Kenai Peninsula, Alaska"
hv,60431141,2,"Wednesday, November 14, 2012 10:00:35 UTC",19.3872,-155.2503,2.0,3.50,28,"Island of Hawaii, Hawaii"
nc,71886051,2,"Wednesday, November 14, 2012 09:41:59 UTC",36.2873,-120.8508,1.2,5.90,17,"Central California"
ak,10600123,1,"Wednesday, November 14, 2012 09:32:20 UTC",61.5916,-151.6387,1.6,95.50,11,"Southern Alaska"
ci,15244993,2,"Wednesday, November 14, 2012 09:25:59 UTC",33.0470,-116.4452,1.4,5.20,58,"Southern California"
ak,10600117,1,"Wednesday, November 14, 2012 09:20:13 UTC",61.3054,-146.8068,1.8,35.30,15,"Southern Alaska"
us,c000dsdj,6,"Wednesday, November 14, 2012 09:15:51 UTC",-30.0707,-174.5414,4.8,32.50,22,"Kermadec Islands region"
nc,71886041,1,"Wednesday, November 14, 2012 09:03:52 UTC",38.8200,-122.7935,1.3,3.20,28,"Northern California"
nn,00393804,9,"Wednesday, November 14, 2012 09:03:20 UTC",39.9246,-117.9796,1.3,0.00, 4,"Nevada"
ci,15244985,2,"Wednesday, November 14, 2012 08:56:10 UTC",35.4937,-118.4013,1.5,10.10,51,"Central California"
ci,15244977,2,"Wednesday, November 14, 2012 08:46:18 UTC",33.2187,-115.6280,1.2,4.80,16,"Southern California"
ci,15244969,2,"Wednesday, November 14, 2012 08:43:30 UTC",33.2722,-116.3185,1.4,13.60,43,"Southern California"
ak,10600104,1,"Wednesday, November 14, 2012 08:39:22 UTC",61.9356,-147.3490,2.2,6.50,27,"Southern Alaska"
ci,15244961,2,"Wednesday, November 14, 2012 08:26:00 UTC",34.0267,-117.2188,1.5,15.90,60,"Greater Los Angeles area, California"
ci,15244953,2,"Wednesday, November 14, 2012 08:20:14 UTC",32.8092,-115.4080,1.8,14.70,16,"Southern California"
ak,10600099,1,"Wednesday, November 14, 2012 08:07:40 UTC",61.4493,-140.7372,1.6,7.70, 6,"Southern Yukon Territory, Canada"
nc,71886021,2,"Wednesday, November 14, 2012 07:59:25 UTC",37.6423,-118.9388,1.1,7.10,33,"Long Valley area, California"
us,c000dsck,7,"Wednesday, November 14, 2012 07:41:58 UTC",-20.6661,-174.0458,5.1,39.60,156,"Tonga"
uw,60474287,1,"Wednesday, November 14, 2012 07:41:49 UTC",47.5872,-122.3863,1.0,25.50,29,"Seattle-Tacoma urban area, Washington"
nc,71886001,0,"Wednesday, November 14, 2012 07:27:49 UTC",38.8262,-122.8400,1.0,1.40,17,"Northern California"
us,c000dscg,7,"Wednesday, November 14, 2012 07:24:28 UTC",35.6722,29.9275,4.7,10.10,53,"eastern Mediterranean Sea"
pr,12319001,0,"Wednesday, November 14, 2012 07:23:04 UTC",18.1266,-67.1126,2.6,63.00, 3,"Puerto Rico"
uw,60474277,1,"Wednesday, November 14, 2012 07:10:45 UTC",44.5900,-125.1368,2.6,41.10,17,"offshore Oregon"
ci,15244937,2,"Wednesday, November 14, 2012 06:58:36 UTC",33.5190,-116.4048,1.0,12.40,62,"Southern California"
ci,15244929,4,"Wednesday, November 14, 2012 06:21:55 UTC",35.4098,-117.8273,1.3,3.60,23,"Southern California"
ci,15244913,2,"Wednesday, November 14, 2012 06:16:28 UTC",35.8655,-118.1000,1.3,12.60,27,"Central California"
ci,15244905,2,"Wednesday, November 14, 2012 06:12:41 UTC",33.1683,-115.6450,1.1,3.80, 8,"Southern California"
nc,71885971,2,"Wednesday, November 14, 2012 06:07:44 UTC",38.9952,-123.0592,1.4,6.40,19,"Northern California"
ci,15244897,2,"Wednesday, November 14, 2012 05:53:30 UTC",33.5607,-116.6585,1.1,6.90,15,"Southern California"
ci,15244889,2,"Wednesday, November 14, 2012 05:34:14 UTC",34.0320,-116.7215,1.4,15.20,57,"Southern California"
ci,15244881,3,"Wednesday, November 14, 2012 05:27:05 UTC",32.9440,-116.2723,1.6,6.70,60,"Southern California"
us,c000dsbw,9,"Wednesday, November 14, 2012 05:21:43 UTC",9.9914,122.4305,5.6,46.40,197,"Negros, Philippines"
hv,60430986,2,"Wednesday, November 14, 2012 05:19:03 UTC",19.3773,-155.2858,2.0,2.60,25,"Island of Hawaii, Hawaii"
ci,15244873,2,"Wednesday, November 14, 2012 05:15:32 UTC",33.6963,-116.7298,1.0,20.00,46,"Southern California"
ak,10600063,1,"Wednesday, November 14, 2012 04:49:36 UTC",60.2933,-152.1440,2.1,80.20,11,"Southern Alaska"
ci,15244857,2,"Wednesday, November 14, 2012 04:40:05 UTC",35.9488,-117.7077,1.7,3.50,33,"Central California"
ak,10600056,1,"Wednesday, November 14, 2012 04:35:25 UTC",58.4341,-143.1270,2.4,61.40,21,"Gulf of Alaska"
ci,15244841,2,"Wednesday, November 14, 2012 04:27:46 UTC",33.4152,-116.3715,1.9,14.40,97,"Southern California"
ak,10600049,1,"Wednesday, November 14, 2012 04:26:01 UTC",57.1544,-143.0182,3.1,66.20,17,"Gulf of Alaska"
nc,71885921,2,"Wednesday, November 14, 2012 04:25:49 UTC",37.6408,-118.9417,1.3,8.00,35,"Long Valley area, California"
nc,71885916,2,"Wednesday, November 14, 2012 04:21:35 UTC",40.1580,-121.2265,1.8,5.60,16,"Northern California"
nc,71885911,0,"Wednesday, November 14, 2012 04:09:04 UTC",38.8103,-122.8130,1.3,3.00,23,"Northern California"
nn,00393786,9,"Wednesday, November 14, 2012 03:42:40 UTC",37.4585,-114.1650,1.7,5.20, 6,"Nevada"
ak,10600038,1,"Wednesday, November 14, 2012 03:40:41 UTC",61.1272,-141.0831,2.4,3.10,26,"Southern Alaska"
hv,60430946,1,"Wednesday, November 14, 2012 03:30:50 UTC",19.1887,-155.7103,2.0,7.60,12,"Island of Hawaii, Hawaii"
ci,15244833,2,"Wednesday, November 14, 2012 03:08:36 UTC",33.5658,-116.5937,1.9,14.60,35,"Southern California"
us,c000dsb2,4,"Wednesday, November 14, 2012 03:04:46 UTC",51.8201,-130.5590,4.7,15.30,207,"Queen Charlotte Islands, Canada region"
hv,60430916,1,"Wednesday, November 14, 2012 02:28:56 UTC",19.4110,-155.5158,1.7,17.40,10,"Island of Hawaii, Hawaii"
nc,71885826,1,"Wednesday, November 14, 2012 02:07:27 UTC",38.8155,-122.8257,1.6,2.50,30,"Northern California"
ak,10599944,1,"Wednesday, November 14, 2012 01:49:53 UTC",61.6390,-150.9939,1.1,70.30,11,"Southern Alaska"
nc,71885801,0,"Wednesday, November 14, 2012 01:34:49 UTC",38.8197,-122.8233,1.0,3.30,20,"Northern California"
ak,10599864,1,"Wednesday, November 14, 2012 01:29:43 UTC",61.6754,-151.2569,1.7,70.80, 9,"Southern Alaska"
pr,12319000,0,"Wednesday, November 14, 2012 01:10:00 UTC",17.8584,-66.1682,3.0,4.00,15,"Puerto Rico region"
uw,60474147,1,"Wednesday, November 14, 2012 00:49:54 UTC",44.0372,-121.2527,2.8,0.00,22,"Oregon"
us,c000ds9y,8,"Wednesday, November 14, 2012 00:43:04 UTC",17.4559,-93.2990,4.6,38.30,143,"Chiapas, Mexico"
ci,15244801,2,"Wednesday, November 14, 2012 00:31:25 UTC",35.0490,-117.6712,2.1,0.00,16,"Southern California"
ci,15244793,4,"Wednesday, November 14, 2012 00:25:26 UTC",34.0502,-118.1003,1.7,9.30,19,"Greater Los Angeles area, California"
ak,10599635,1,"Wednesday, November 14, 2012 00:17:47 UTC",63.2934,-151.6709,1.7,0.00, 6,"Central Alaska"
us,c000ds8v,7,"Wednesday, November 14, 2012 00:09:45 UTC",15.3146,-90.6554,4.3,79.50,21,"Guatemala"
nn,00393766,9,"Wednesday, November 14, 2012 00:09:44 UTC",38.5400,-118.5294,1.5,11.10,15,"Nevada"
us,c000ds8m,6,"Wednesday, November 14, 2012 00:02:00 UTC",37.2512,37.1476,4.2,10.00,21,"central Turkey"
us,c000ds8k,D,"Wednesday, November 14, 2012 00:00:45 UTC",-27.3717,-69.1227,4.8,91.40,215,"Atacama, Chile"
us,c000ds8h,7,"Tuesday, November 13, 2012 23:55:49 UTC",37.1386,37.0960,4.5,11.00,51,"central Turkey"
nc,71885741,5,"Tuesday, November 13, 2012 23:50:03 UTC",40.4492,-125.9713,3.5,22.80,41,"off the coast of Northern California"
us,c000ds8f,4,"Tuesday, November 13, 2012 23:43:36 UTC",51.7443,177.0201,4.5,60.40,45,"Rat Islands, Aleutian Islands, Alaska"
ci,15244745,2,"Tuesday, November 13, 2012 23:37:56 UTC",34.2690,-116.9583,1.9,8.70,103,"Southern California"
us,c000ds7u,C,"Tuesday, November 13, 2012 23:24:09 UTC",42.5395,19.0011,4.6,9.80,77,"Montenegro"
us,c000ds7z,B,"Tuesday, November 13, 2012 23:23:49 UTC",-21.0416,-175.9344,5.4,27.10,282,"Tonga"
ci,15244721,4,"Tuesday, November 13, 2012 23:14:06 UTC",33.8465,-117.4897,1.4,0.00,14,"Greater Los Angeles area, California"
ak,10599605,1,"Tuesday, November 13, 2012 22:48:05 UTC",63.2938,-151.1512,1.5,9.80, 5,"Central Alaska"
ak,10599600,1,"Tuesday, November 13, 2012 22:38:47 UTC",59.9514,-150.6114,1.4,40.10, 5,"Kenai Peninsula, Alaska"
ci,15244713,6,"Tuesday, November 13, 2012 22:30:10 UTC",33.8432,-117.4980,1.7,1.20,59,"Greater Los Angeles area, California"
nc,71885706,3,"Tuesday, November 13, 2012 22:18:15 UTC",36.8138,-121.5418,1.9,4.90,61,"Central California"
uw,60474067,2,"Tuesday, November 13, 2012 22:13:15 UTC",46.0408,-122.8605,1.0,16.60,24,"Washington"
ci,15244705,2,"Tuesday, November 13, 2012 22:09:24 UTC",33.4197,-116.3647,1.9,14.50,31,"Southern California"
ci,15244697,4,"Tuesday, November 13, 2012 22:08:02 UTC",33.6992,-116.7988,1.5,17.70,42,"Southern California"
ci,15244689,4,"Tuesday, November 13, 2012 22:01:33 UTC",33.8578,-117.5078,1.8,0.00,37,"Greater Los Angeles area, California"
ci,15244673,2,"Tuesday, November 13, 2012 21:39:28 UTC",33.7478,-116.8252,1.5,16.80,59,"Southern California"
nc,71885701,2,"Tuesday, November 13, 2012 21:39:20 UTC",37.3302,-122.1072,1.3,0.00,12,"San Francisco Bay area, California"
ak,10599578,1,"Tuesday, November 13, 2012 21:35:26 UTC",63.3371,-145.0147,1.3,11.30, 6,"Central Alaska"
ci,15244665,2,"Tuesday, November 13, 2012 21:29:25 UTC",35.4957,-118.3970,1.4,9.30,24,"Central California"
nc,71885696,0,"Tuesday, November 13, 2012 21:15:15 UTC",38.9745,-122.6943,1.5,2.90, 6,"Northern California"
mb,12965133,2,"Tuesday, November 13, 2012 21:10:14 UTC",44.4246,-113.0308,1.2,10.20,16,"southern Idaho"
ak,10599564,1,"Tuesday, November 13, 2012 21:06:03 UTC",57.4563,-142.6861,3.4,0.20,43,"Gulf of Alaska"
ak,10599557,1,"Tuesday, November 13, 2012 21:02:50 UTC",60.1599,-145.4735,1.7,24.30,13,"Southern Alaska"
ak,10599546,1,"Tuesday, November 13, 2012 20:24:02 UTC",59.9420,-152.3054,2.1,27.50, 8,"Southern Alaska"
ak,10599540,2,"Tuesday, November 13, 2012 20:21:51 UTC",57.6119,-142.8435,2.4,3.70,16,"Gulf of Alaska"
uw,60474022,4,"Tuesday, November 13, 2012 19:52:00 UTC",46.1952,-122.1848,1.7,1.70,22,"Mount St. Helens area, Washington"
nc,71881915,0,"Tuesday, November 13, 2012 19:24:15 UTC",38.8380,-122.7900,1.0,2.20,10,"Northern California"
nc,71881900,0,"Tuesday, November 13, 2012 19:08:49 UTC",37.9143,-118.9452,1.2,6.40,14,"Central California"
ak,10599503,1,"Tuesday, November 13, 2012 18:57:35 UTC",60.1342,-145.5227,2.0,19.80,29,"Southern Alaska"
ak,10599494,1,"Tuesday, November 13, 2012 18:35:20 UTC",61.8472,-149.8676,1.3,1.90, 4,"Southern Alaska"
us,c000drwl,4,"Tuesday, November 13, 2012 18:28:14 UTC",22.8280,95.9430,4.9,21.80,49,"Myanmar"
ak,10599490,1,"Tuesday, November 13, 2012 18:26:49 UTC",63.2219,-151.0513,1.1,16.00, 4,"Central Alaska"
nc,71881855,2,"Tuesday, November 13, 2012 18:25:08 UTC",35.2033,-120.6743,1.4,5.30,27,"Central California"
ak,10599478,2,"Tuesday, November 13, 2012 18:14:46 UTC",57.5621,-142.8187,2.5,10.00,19,"Gulf of Alaska"
nc,71881845,3,"Tuesday, November 13, 2012 18:10:17 UTC",37.2490,-119.8892,1.7,19.90,10,"Central California"
ak,10599467,1,"Tuesday, November 13, 2012 18:00:41 UTC",63.9406,-149.2907,1.4,0.30,13,"Central Alaska"
ak,10599463,1,"Tuesday, November 13, 2012 17:58:50 UTC",62.2749,-150.2023,1.7,0.10,15,"Central Alaska"
nc,71881820,0,"Tuesday, November 13, 2012 17:27:44 UTC",38.8230,-122.7635,1.0,2.10,12,"Northern California"
ak,10599447,1,"Tuesday, November 13, 2012 17:25:56 UTC",63.3367,-144.8915,1.3,6.10, 7,"Central Alaska"
ak,10599440,1,"Tuesday, November 13, 2012 17:07:43 UTC",61.6682,-151.3986,1.9,66.50,20,"Southern Alaska"
ak,10599424,1,"Tuesday, November 13, 2012 16:18:23 UTC",61.6137,-146.5622,2.0,8.80,31,"Southern Alaska"
ci,15244545,4,"Tuesday, November 13, 2012 16:17:41 UTC",33.2763,-116.7785,1.2,5.40,36,"Southern California"
ak,10599417,1,"Tuesday, November 13, 2012 15:59:18 UTC",61.5005,-149.7926,1.7,34.00, 8,"Southern Alaska"
nc,71881765,2,"Tuesday, November 13, 2012 15:33:20 UTC",36.4600,-121.0368,1.6,4.90,22,"Central California"
nc,71881760,4,"Tuesday, November 13, 2012 15:22:39 UTC",36.5632,-121.1528,1.4,3.60,26,"Central California"
ak,10599407,1,"Tuesday, November 13, 2012 15:21:38 UTC",62.9191,-149.0676,1.6,60.70, 5,"Central Alaska"
ak,10599403,1,"Tuesday, November 13, 2012 15:06:45 UTC",64.4106,-147.4404,1.1,10.10,10,"Central Alaska"
ak,10599391,1,"Tuesday, November 13, 2012 14:53:05 UTC",57.6160,-142.7696,2.9,15.00,16,"Gulf of Alaska"
ak,10599392,3,"Tuesday, November 13, 2012 14:51:58 UTC",64.5195,-148.8740,1.3,0.50, 7,"Central Alaska"
ci,15244529,2,"Tuesday, November 13, 2012 14:48:40 UTC",33.7997,-116.0533,1.3,5.10,33,"Southern California"
ci,15244521,2,"Tuesday, November 13, 2012 14:31:08 UTC",32.6083,-115.6847,1.6,12.30,17,"Baja California, Mexico"
nc,71881730,1,"Tuesday, November 13, 2012 14:21:11 UTC",38.8173,-122.8263,1.6,2.60,27,"Northern California"
uu,60004727,4,"Tuesday, November 13, 2012 14:00:51 UTC",44.5080,-110.5923,1.1,5.80,13,"Yellowstone National Park, Wyoming"
nc,71881725,2,"Tuesday, November 13, 2012 13:56:55 UTC",39.0477,-123.0908,1.7,0.80,36,"Northern California"
ak,10599375,1,"Tuesday, November 13, 2012 13:44:26 UTC",64.5930,-147.9992,1.8,14.80,19,"Central Alaska"
ci,15244513,2,"Tuesday, November 13, 2012 13:44:11 UTC",34.2595,-116.7455,1.4,1.50,42,"Southern California"
nc,71881720,6,"Tuesday, November 13, 2012 13:40:05 UTC",39.0457,-123.0908,3.3,3.00,79,"Northern California"
ci,15244505,2,"Tuesday, November 13, 2012 13:38:11 UTC",32.8032,-116.1347,1.6,10.40,50,"Southern California"
ak,10599368,1,"Tuesday, November 13, 2012 13:27:09 UTC",63.4434,-148.9111,1.3,9.80, 8,"Central Alaska"
nc,71881715,0,"Tuesday, November 13, 2012 13:26:33 UTC",38.8287,-122.7987,1.0,1.80,16,"Northern California"
ci,15244497,2,"Tuesday, November 13, 2012 13:24:48 UTC",33.8968,-116.2892,1.2,8.00,36,"Southern California"
ak,10599360,1,"Tuesday, November 13, 2012 13:23:45 UTC",63.2578,-150.6167,1.9,134.50,24,"Central Alaska"
ak,10599352,2,"Tuesday, November 13, 2012 13:15:31 UTC",57.5212,-142.8596,2.6,10.00,10,"Gulf of Alaska"
ak,10599351,1,"Tuesday, November 13, 2012 13:15:24 UTC",63.2396,-151.1152,1.5,0.00, 9,"Central Alaska"
ak,10599345,1,"Tuesday, November 13, 2012 13:06:49 UTC",60.9270,-151.0034,2.3,55.40,32,"Kenai Peninsula, Alaska"
ak,10599341,1,"Tuesday, November 13, 2012 12:52:41 UTC",64.9454,-151.3545,1.3,7.10, 6,"Central Alaska"
nc,71881705,2,"Tuesday, November 13, 2012 12:51:59 UTC",35.7577,-121.2630,1.2,5.80,18,"Central California"
nc,71881690,3,"Tuesday, November 13, 2012 12:47:25 UTC",38.2762,-119.3708,1.7,4.00,35,"Central California"
us,c000drpn,3,"Tuesday, November 13, 2012 12:42:50 UTC",0.2740,122.3120,4.3,155.00,39,"Minahasa, Sulawesi, Indonesia"
ci,15244489,2,"Tuesday, November 13, 2012 12:16:51 UTC",35.2538,-118.6115,1.8,8.70,37,"Central California"
us,c000drpf,5,"Tuesday, November 13, 2012 12:13:18 UTC",-16.6715,-175.7467,4.8,176.50,30,"Tonga"
uw,60473882,3,"Tuesday, November 13, 2012 12:13:08 UTC",47.8810,-121.6472,2.3,8.80,40,"Washington"
us,c000drpd,6,"Tuesday, November 13, 2012 12:12:08 UTC",-4.8863,103.0243,4.6,67.40,49,"southern Sumatra, Indonesia"
pr,12318001,0,"Tuesday, November 13, 2012 12:02:14 UTC",18.7584,-64.2908,2.3,41.00, 3,"Virgin Islands region"
pr,12318000,0,"Tuesday, November 13, 2012 12:00:04 UTC",18.2098,-64.7570,2.4,13.00, 6,"Virgin Islands region"
ak,10599314,1,"Tuesday, November 13, 2012 11:41:15 UTC",59.7239,-143.5162,1.8,40.00, 8,"Gulf of Alaska"
nc,71881665,2,"Tuesday, November 13, 2012 11:40:14 UTC",37.4913,-118.8375,1.1,9.00,33,"Central California"
ak,10599310,2,"Tuesday, November 13, 2012 11:28:42 UTC",50.6827,-175.0102,3.2,25.00, 8,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71881650,2,"Tuesday, November 13, 2012 11:14:14 UTC",37.6458,-118.9132,1.9,1.40,26,"Long Valley area, California"
mb,12743283,2,"Tuesday, November 13, 2012 11:12:59 UTC",46.0548,-111.4418,1.0,9.40,11,"western Montana"
ci,15244465,2,"Tuesday, November 13, 2012 11:07:36 UTC",35.6620,-118.4672,1.8,9.60,67,"Central California"
hv,60430636,2,"Tuesday, November 13, 2012 10:51:47 UTC",19.4000,-155.3053,1.9,4.00,28,"Island of Hawaii, Hawaii"
nc,71881630,1,"Tuesday, November 13, 2012 10:48:16 UTC",38.8040,-122.7928,1.2,1.20,25,"Northern California"
ak,10599300,1,"Tuesday, November 13, 2012 10:36:05 UTC",60.3718,-141.8853,1.8,6.20,16,"Southern Alaska"
ak,10599296,1,"Tuesday, November 13, 2012 10:17:12 UTC",64.4619,-148.0788,1.1,20.60, 9,"Central Alaska"
ak,10599289,1,"Tuesday, November 13, 2012 09:48:55 UTC",61.6019,-150.6291,2.0,41.40,12,"Southern Alaska"
ak,10599288,2,"Tuesday, November 13, 2012 09:46:05 UTC",58.5022,-142.7042,2.0,10.00,12,"Gulf of Alaska"
mb,12348669,2,"Tuesday, November 13, 2012 09:36:03 UTC",47.7495,-113.8005,1.3,13.70,15,"western Montana"
ak,10599281,1,"Tuesday, November 13, 2012 09:33:11 UTC",63.8555,-148.4839,1.4,112.60, 9,"Central Alaska"
mb,12822518,2,"Tuesday, November 13, 2012 09:31:59 UTC",47.7473,-113.8176,1.2,13.10,16,"western Montana"
ak,10599278,2,"Tuesday, November 13, 2012 09:20:41 UTC",57.6749,-143.0462,2.5,10.00,10,"Gulf of Alaska"
nc,71881600,2,"Tuesday, November 13, 2012 09:15:09 UTC",36.2793,-120.8477,1.8,7.30,53,"Central California"
us,c000drn8,6,"Tuesday, November 13, 2012 09:08:01 UTC",13.8713,-92.3321,4.8,34.80,254,"offshore Guatemala"
nc,71881570,2,"Tuesday, November 13, 2012 08:41:37 UTC",36.7967,-121.4928,1.4,10.20,40,"Central California"
nc,71881565,1,"Tuesday, November 13, 2012 08:37:44 UTC",38.8248,-122.7790,1.8,2.40,36,"Northern California"
us,c000drn3,A,"Tuesday, November 13, 2012 08:35:14 UTC",37.1039,-104.8564,2.7,5.00,36,"Colorado"
ak,10599264,1,"Tuesday, November 13, 2012 08:31:11 UTC",56.9666,-157.6972,2.6,85.40,15,"Alaska Peninsula"
nc,71881540,1,"Tuesday, November 13, 2012 07:55:03 UTC",38.8135,-122.8198,1.4,3.20,25,"Northern California"
us,c000drmp,5,"Tuesday, November 13, 2012 07:34:19 UTC",52.8244,-132.4372,4.3,10.10,238,"Queen Charlotte Islands, Canada region"
nc,71881535,0,"Tuesday, November 13, 2012 07:22:03 UTC",38.7933,-122.7588,1.2,0.00,13,"Northern California"
us,c000drmk,7,"Tuesday, November 13, 2012 07:17:02 UTC",11.9646,-86.4206,4.3,140.60,140,"near the coast of Nicaragua"
us,c000drmh,7,"Tuesday, November 13, 2012 07:06:33 UTC",38.2304,15.9007,4.4,81.90,46,"Sicily, Italy"
ak,10599240,1,"Tuesday, November 13, 2012 07:01:04 UTC",60.4834,-147.3458,1.9,22.00,19,"Southern Alaska"
us,c000drml,3,"Tuesday, November 13, 2012 06:48:19 UTC",29.7169,-42.5989,4.9,10.10,159,"northern Mid-Atlantic Ridge"
ak,10599234,1,"Tuesday, November 13, 2012 06:48:03 UTC",60.2976,-143.1193,1.0,6.30, 6,"Southern Alaska"
us,c000drma,6,"Tuesday, November 13, 2012 06:44:17 UTC",-3.0059,139.6024,4.8,48.40,36,"Papua, Indonesia"
