Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
uu,60004517,4,"Monday, November 12, 2012 01:36:40 UTC",44.2547,-110.6557,1.7,7.70,16,"Yellowstone National Park, Wyoming"
nc,71880635,3,"Monday, November 12, 2012 01:34:33 UTC",36.3033,-120.8572,2.3,7.80,88,"Central California"
ak,10597315,1,"Monday, November 12, 2012 01:28:43 UTC",61.3128,-152.5980,2.3,0.10,19,"Southern Alaska"
nc,71880630,3,"Monday, November 12, 2012 01:28:01 UTC",36.3017,-120.8567,2.1,7.70,80,"Central California"
nc,71880625,2,"Monday, November 12, 2012 01:24:35 UTC",39.2505,-122.7217,1.7,10.40,25,"Northern California"
ak,10597305,1,"Monday, November 12, 2012 01:11:01 UTC",60.8418,-151.3480,1.6,123.80,13,"Kenai Peninsula, Alaska"
nc,71880620,1,"Monday, November 12, 2012 00:54:34 UTC",38.7770,-122.7402,1.8,1.40,25,"Northern California"
hv,60429996,1,"Monday, November 12, 2012 00:45:50 UTC",19.1963,-155.4755,2.2,40.90,26,"Island of Hawaii, Hawaii"
ci,15243961,2,"Monday, November 12, 2012 00:43:21 UTC",34.0950,-117.3170,1.1,18.20,17,"Greater Los Angeles area, California"
nc,71880610,0,"Monday, November 12, 2012 00:30:46 UTC",38.8055,-122.8172,1.0,0.00, 6,"Northern California"
uu,60000215,2,"Monday, November 12, 2012 00:29:39 UTC",44.2657,-110.6618,1.2,4.40, 6,"Yellowstone National Park, Wyoming"
uu,60000210,2,"Monday, November 12, 2012 00:28:57 UTC",44.2682,-110.6808,1.4,8.70, 7,"Yellowstone National Park, Wyoming"
uu,60000205,2,"Monday, November 12, 2012 00:28:31 UTC",44.2602,-110.6628,1.2,7.70, 7,"Yellowstone National Park, Wyoming"
ak,10597284,1,"Monday, November 12, 2012 00:21:24 UTC",60.9886,-146.6082,3.0,19.90,54,"Southern Alaska"
us,c000dr18,8,"Monday, November 12, 2012 00:00:16 UTC",14.3127,-92.2823,4.6,20.10,95,"offshore Guatemala"
ak,10597274,2,"Sunday, November 11, 2012 23:52:19 UTC",59.0365,-151.7262,3.1,51.80,78,"Kenai Peninsula, Alaska"
us,c000dr15,7,"Sunday, November 11, 2012 23:49:27 UTC",13.9784,-92.3354,4.5,38.10,78,"offshore Guatemala"
nc,71880595,2,"Sunday, November 11, 2012 23:33:19 UTC",36.5552,-121.1517,1.5,7.20,25,"Central California"
nc,71880590,2,"Sunday, November 11, 2012 23:29:56 UTC",36.3018,-120.8583,1.5,7.60,25,"Central California"
ci,15243945,2,"Sunday, November 11, 2012 23:26:20 UTC",34.2725,-117.4592,1.6,11.30,62,"Southern California"
us,c000dr11,5,"Sunday, November 11, 2012 23:21:15 UTC",13.9698,-92.2591,5.0,53.20,298,"offshore Guatemala"
uu,60004502,4,"Sunday, November 11, 2012 23:18:44 UTC",37.5153,-112.5967,1.3,11.50, 8,"Utah"
us,c000dr0z,6,"Sunday, November 11, 2012 23:16:44 UTC",49.4377,155.2323,5.1,63.40,170,"Kuril Islands"
ak,10597259,2,"Sunday, November 11, 2012 23:11:39 UTC",61.0062,-150.9585,1.2,14.90,19,"Southern Alaska"
us,c000dr0j,7,"Sunday, November 11, 2012 22:44:33 UTC",13.8987,-92.1205,4.9,52.20,264,"offshore Guatemala"
ak,10601092,2,"Sunday, November 11, 2012 22:43:42 UTC",53.7435,-165.9881,1.7,63.60,11,"Fox Islands, Aleutian Islands, Alaska"
us,c000dr0e,4,"Sunday, November 11, 2012 22:31:32 UTC",13.9350,-92.4519,4.5,37.60,32,"offshore Guatemala"
ak,10597241,2,"Sunday, November 11, 2012 22:29:23 UTC",61.7627,-151.7498,2.1,93.40,30,"Southern Alaska"
us,c000dr0c,7,"Sunday, November 11, 2012 22:25:46 UTC",14.3733,-92.6872,4.8,51.90,44,"offshore Chiapas, Mexico"
us,c000dr09,C,"Sunday, November 11, 2012 22:15:00 UTC",14.1637,-92.1667,6.5,27.00,619,"offshore Guatemala"
ak,10597225,2,"Sunday, November 11, 2012 22:14:02 UTC",61.5420,-146.3384,2.3,5.60,46,"Southern Alaska"
us,c000dqzz,7,"Sunday, November 11, 2012 21:33:10 UTC",-5.5182,151.7100,5.3,73.40,109,"New Britain region, Papua New Guinea"
ci,15243897,4,"Sunday, November 11, 2012 21:30:44 UTC",34.1632,-116.4113,1.3,4.80,27,"Southern California"
ak,10601088,2,"Sunday, November 11, 2012 21:29:26 UTC",51.4485,-178.2457,2.0,24.00,12,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71880550,3,"Sunday, November 11, 2012 21:22:54 UTC",37.4607,-121.8347,1.3,0.00,44,"San Francisco Bay area, California"
ak,10597215,2,"Sunday, November 11, 2012 21:14:08 UTC",51.8940,-169.5389,3.4,33.20,19,"Fox Islands, Aleutian Islands, Alaska"
ak,10597212,2,"Sunday, November 11, 2012 21:06:15 UTC",62.2388,-148.5344,1.3,3.90,16,"Central Alaska"
ak,10597209,2,"Sunday, November 11, 2012 20:57:03 UTC",61.6431,-150.2812,1.0,1.20, 9,"Southern Alaska"
ak,10597208,2,"Sunday, November 11, 2012 20:54:52 UTC",61.6560,-150.2939,1.0,8.20,11,"Southern Alaska"
nc,71880535,3,"Sunday, November 11, 2012 20:19:32 UTC",36.6755,-121.3040,2.2,6.20,63,"Central California"
ak,10597201,2,"Sunday, November 11, 2012 20:15:10 UTC",51.3900,-178.7003,2.4,22.80,18,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10597199,2,"Sunday, November 11, 2012 20:11:36 UTC",64.8755,-148.9316,1.1,20.10,15,"Central Alaska"
ci,15243873,2,"Sunday, November 11, 2012 19:46:11 UTC",32.1960,-115.3332,2.1,13.40, 7,"Baja California, Mexico"
ci,15243865,3,"Sunday, November 11, 2012 19:41:59 UTC",33.0642,-116.4575,2.6,7.00,113,"Southern California"
ci,15243857,2,"Sunday, November 11, 2012 19:36:40 UTC",35.0465,-117.6658,2.1,0.00,23,"Southern California"
ak,10597314,3,"Sunday, November 11, 2012 19:34:57 UTC",53.6726,-166.0349,2.2,69.60,19,"Fox Islands, Aleutian Islands, Alaska"
uw,60473412,2,"Sunday, November 11, 2012 19:22:03 UTC",45.0157,-124.1033,1.7,39.30,16,"offshore Oregon"
nc,71880505,0,"Sunday, November 11, 2012 18:51:55 UTC",38.7783,-122.7503,1.0,4.10,21,"Northern California"
us,c000dqye,6,"Sunday, November 11, 2012 18:39:22 UTC",29.3621,81.4988,4.8,36.80,33,"Nepal"
uu,60004487,2,"Sunday, November 11, 2012 18:36:22 UTC",41.8958,-112.6570,1.4,1.30,18,"Utah"
nc,71880500,3,"Sunday, November 11, 2012 18:30:51 UTC",39.2537,-122.7200,1.5,11.20,19,"Northern California"
us,c000dqy4,6,"Sunday, November 11, 2012 18:19:42 UTC",23.2079,95.9820,5.6,10.00,169,"Myanmar"
ci,15243841,2,"Sunday, November 11, 2012 18:10:00 UTC",32.2260,-115.2845,1.9,10.30,17,"Baja California, Mexico"
us,c000dqxn,7,"Sunday, November 11, 2012 17:51:57 UTC",36.0435,70.2892,4.5,91.50,22,"Hindu Kush region, Afghanistan"
ak,10601079,2,"Sunday, November 11, 2012 17:02:37 UTC",58.2766,-153.5150,1.7,69.10, 9,"Kodiak Island region, Alaska"
nc,71880435,2,"Sunday, November 11, 2012 16:40:19 UTC",37.7680,-122.5708,1.1,13.10,21,"offshore Northern California"
nc,71880430,1,"Sunday, November 11, 2012 16:36:49 UTC",38.8242,-122.8020,1.4,3.10,28,"Northern California"
ak,10597164,2,"Sunday, November 11, 2012 16:36:05 UTC",61.6592,-151.3392,2.1,4.50,35,"Southern Alaska"
ak,10601077,2,"Sunday, November 11, 2012 16:35:10 UTC",54.1164,-165.3692,1.7,72.20,11,"Fox Islands, Aleutian Islands, Alaska"
ci,15243825,4,"Sunday, November 11, 2012 16:25:57 UTC",32.4207,-116.3083,1.8,10.00,31,"Baja California, Mexico"
ak,10597153,2,"Sunday, November 11, 2012 16:16:16 UTC",63.1821,-150.5008,1.8,119.00,25,"Central Alaska"
mb,12226896,2,"Sunday, November 11, 2012 15:59:12 UTC",44.5090,-114.3358,2.0,17.90,21,"southern Idaho"
nc,71880395,2,"Sunday, November 11, 2012 15:45:47 UTC",35.7958,-121.3135,1.3,4.60,19,"Central California"
ak,10597144,2,"Sunday, November 11, 2012 15:37:54 UTC",63.2589,-150.4721,1.4,118.30,16,"Central Alaska"
ci,15243817,2,"Sunday, November 11, 2012 15:26:43 UTC",35.4920,-118.4540,1.3,7.00,16,"Central California"
us,c000dqwa,8,"Sunday, November 11, 2012 14:56:11 UTC",-10.7498,164.8130,5.1,30.20,36,"Santa Cruz Islands region"
ci,15243809,2,"Sunday, November 11, 2012 14:42:04 UTC",33.6833,-117.0177,1.2,13.30,23,"Southern California"
ak,10597139,2,"Sunday, November 11, 2012 14:33:43 UTC",51.4758,179.3203,1.9,17.90, 7,"Rat Islands, Aleutian Islands, Alaska"
ci,15243801,2,"Sunday, November 11, 2012 14:16:11 UTC",33.3900,-116.8445,1.3,7.30,50,"Southern California"
mb,12832283,2,"Sunday, November 11, 2012 14:14:05 UTC",47.9368,-114.2750,1.5,9.20,19,"western Montana"
nc,71880375,0,"Sunday, November 11, 2012 14:04:47 UTC",38.8433,-122.8298,1.0,2.40,13,"Northern California"
ak,10601071,2,"Sunday, November 11, 2012 13:45:38 UTC",52.9321,-167.6062,1.8,47.60, 7,"Fox Islands, Aleutian Islands, Alaska"
ak,10597136,2,"Sunday, November 11, 2012 13:34:00 UTC",51.7009,-176.1889,2.7,55.30,24,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15243785,2,"Sunday, November 11, 2012 13:26:14 UTC",36.0955,-117.5893,1.5,5.20,22,"Central California"
ak,10601069,2,"Sunday, November 11, 2012 13:10:59 UTC",53.9552,-164.8753,2.1,76.80,16,"Unimak Island region, Alaska"
ak,10601068,2,"Sunday, November 11, 2012 13:10:15 UTC",58.0543,-156.8307,1.7,6.40,22,"Alaska Peninsula"
ak,10597127,2,"Sunday, November 11, 2012 12:57:32 UTC",62.5471,-151.1898,2.5,93.70,58,"Central Alaska"
pr,12316003,0,"Sunday, November 11, 2012 12:31:04 UTC",18.1455,-67.0747,2.3,22.00,12,"Puerto Rico"
ak,10601066,2,"Sunday, November 11, 2012 12:19:48 UTC",62.0951,-153.7265,1.5,4.20,15,"Central Alaska"
ak,10597125,2,"Sunday, November 11, 2012 12:08:57 UTC",56.1643,-157.7807,2.9,50.60,24,"Alaska Peninsula"
ci,15243769,2,"Sunday, November 11, 2012 12:04:04 UTC",33.3403,-116.8948,1.6,7.80,52,"Southern California"
ci,15243761,2,"Sunday, November 11, 2012 11:58:56 UTC",33.9393,-117.0913,1.1,14.60,16,"Greater Los Angeles area, California"
ak,10601064,2,"Sunday, November 11, 2012 11:54:48 UTC",62.1124,-145.1932,1.4,22.00,11,"Central Alaska"
ci,15243745,2,"Sunday, November 11, 2012 11:11:18 UTC",33.1240,-115.6258,1.7,1.60,18,"Southern California"
nc,71880330,0,"Sunday, November 11, 2012 11:01:29 UTC",39.8957,-123.4350,1.6,2.50, 9,"Northern California"
us,c000dqvg,6,"Sunday, November 11, 2012 10:54:42 UTC",22.7570,95.9010,5.8,9.80,238,"Myanmar"
ak,10597106,2,"Sunday, November 11, 2012 10:41:42 UTC",59.9644,-152.8389,2.4,91.20,43,"Southern Alaska"
us,c000dqvd,7,"Sunday, November 11, 2012 10:32:15 UTC",12.1247,-88.0918,4.3,34.90,75,"near the coast of Nicaragua"
uw,60473377,2,"Sunday, November 11, 2012 10:14:38 UTC",42.2320,-124.6528,1.8,0.00,11,"offshore Oregon"
nc,71880315,1,"Sunday, November 11, 2012 10:00:24 UTC",38.8157,-122.7957,1.4,3.40,28,"Northern California"
nc,71880320,0,"Sunday, November 11, 2012 09:59:06 UTC",38.8198,-122.7995,1.2,3.70,19,"Northern California"
ci,15243729,2,"Sunday, November 11, 2012 09:39:10 UTC",33.1173,-115.6985,1.3,3.00,15,"Southern California"
ak,10597100,2,"Sunday, November 11, 2012 09:24:32 UTC",64.8019,-150.8381,1.8,15.00,19,"Central Alaska"
nc,71880305,1,"Sunday, November 11, 2012 09:07:42 UTC",38.8225,-122.8072,1.3,3.00,26,"Northern California"
ak,10597093,2,"Sunday, November 11, 2012 09:03:08 UTC",63.2979,-151.1022,1.7,8.70,19,"Central Alaska"
nc,71880295,2,"Sunday, November 11, 2012 08:47:23 UTC",36.3030,-120.8437,1.0,8.00,19,"Central California"
ci,15243713,2,"Sunday, November 11, 2012 08:28:49 UTC",35.9582,-117.7027,1.1,3.80,16,"Central California"
ci,15243705,2,"Sunday, November 11, 2012 08:22:22 UTC",34.2233,-117.5135,2.0,8.30,89,"Greater Los Angeles area, California"
pr,12316002,0,"Sunday, November 11, 2012 08:20:32 UTC",18.7921,-65.0820,2.6,48.00, 5,"Virgin Islands region"
ak,10597085,2,"Sunday, November 11, 2012 08:16:52 UTC",52.4192,-176.2998,3.4,229.70,26,"Andreanof Islands, Aleutian Islands, Alaska"
us,c000dquy,6,"Sunday, November 11, 2012 08:02:27 UTC",3.2394,-31.4516,4.7,10.00,54,"central Mid-Atlantic Ridge"
ci,15243697,2,"Sunday, November 11, 2012 07:59:14 UTC",35.9473,-117.7052,1.7,4.00,43,"Central California"
ak,10601056,2,"Sunday, November 11, 2012 07:54:59 UTC",51.4716,-178.0792,1.7,13.30, 8,"Andreanof Islands, Aleutian Islands, Alaska"
us,c000dquq,6,"Sunday, November 11, 2012 07:52:36 UTC",-5.8351,130.1942,4.8,7.00,54,"Banda Sea"
ak,10601055,2,"Sunday, November 11, 2012 07:41:18 UTC",51.6214,-173.4563,1.5,13.10, 6,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15243689,2,"Sunday, November 11, 2012 07:25:04 UTC",33.1582,-116.0052,2.2,6.80,82,"Southern California"
us,c000dquh,5,"Sunday, November 11, 2012 07:24:19 UTC",-33.9590,-72.4316,4.0,18.00,19,"offshore Libertador O'Higgins, Chile"
pr,12316001,0,"Sunday, November 11, 2012 07:20:43 UTC",18.1299,-67.0931,1.5,23.00, 5,"Puerto Rico"
hv,60429791,1,"Sunday, November 11, 2012 07:16:37 UTC",19.3670,-155.2853,1.8,2.50,12,"Island of Hawaii, Hawaii"
ak,10597072,2,"Sunday, November 11, 2012 06:57:00 UTC",56.7295,-157.9038,2.0,83.70,13,"Alaska Peninsula"
ak,10597067,4,"Sunday, November 11, 2012 06:42:57 UTC",65.0690,-148.6066,1.9,17.20,13,"northern Alaska"
ak,10597066,2,"Sunday, November 11, 2012 06:32:58 UTC",66.9162,-140.4905,2.5,12.90,16,"northern Yukon Territory, Canada"
ak,10597062,2,"Sunday, November 11, 2012 06:28:53 UTC",58.3763,-155.8292,2.8,152.00,55,"Alaska Peninsula"
ci,15243673,3,"Sunday, November 11, 2012 06:26:13 UTC",33.1628,-115.9972,1.2,6.00,31,"Southern California"
ak,10597060,2,"Sunday, November 11, 2012 06:17:11 UTC",63.3831,-151.3384,1.0,3.80,10,"Central Alaska"
nc,71880225,2,"Sunday, November 11, 2012 06:09:59 UTC",35.7583,-120.3073,1.0,9.80,41,"Central California"
uu,60004472,4,"Sunday, November 11, 2012 06:08:57 UTC",44.8042,-110.7965,1.5,8.10,21,"Yellowstone National Park, Wyoming"
uu,60004462,4,"Sunday, November 11, 2012 06:05:42 UTC",44.8055,-110.7977,2.0,8.20,24,"Yellowstone National Park, Wyoming"
ak,10597053,2,"Sunday, November 11, 2012 05:47:24 UTC",64.8496,-152.7427,1.4,8.70, 9,"Central Alaska"
us,c000dqtp,7,"Sunday, November 11, 2012 05:46:48 UTC",-33.9899,-72.1240,4.8,17.70,42,"offshore Libertador O'Higgins, Chile"
us,c000dqtl,6,"Sunday, November 11, 2012 05:40:11 UTC",13.8969,-91.5230,4.4,67.30,131,"offshore Guatemala"
ci,15243649,2,"Sunday, November 11, 2012 05:39:15 UTC",33.9355,-116.0253,2.7,2.50,91,"Southern California"
us,c000dqth,5,"Sunday, November 11, 2012 05:24:45 UTC",-8.6225,118.3661,4.5,116.20,19,"Sumbawa region, Indonesia"
pr,12316000,0,"Sunday, November 11, 2012 05:24:19 UTC",18.1541,-67.0730,2.8,23.00,13,"Puerto Rico"
ak,10597047,2,"Sunday, November 11, 2012 05:21:01 UTC",51.3606,-178.0491,2.6,56.10,21,"Andreanof Islands, Aleutian Islands, Alaska"
uu,60004457,2,"Sunday, November 11, 2012 05:20:42 UTC",44.5945,-110.4725,1.5,2.00,12,"Yellowstone National Park, Wyoming"
nc,71880195,3,"Sunday, November 11, 2012 05:16:48 UTC",36.2985,-120.8482,1.8,8.10,46,"Central California"
us,c000dqta,8,"Sunday, November 11, 2012 05:15:49 UTC",37.5410,141.6068,4.7,35.50,98,"near the east coast of Honshu, Japan"
us,c000dqtb,6,"Sunday, November 11, 2012 05:10:57 UTC",-33.9451,-72.1528,4.6,19.50,20,"offshore Libertador O'Higgins, Chile"
us,c000dqt3,3,"Sunday, November 11, 2012 05:01:16 UTC",-17.2549,-177.7664,4.8,578.40,46,"Fiji region"
us,c000dqt2,B,"Sunday, November 11, 2012 04:57:45 UTC",13.4334,-91.7433,4.4,43.00,60,"offshore Guatemala"
nc,71880180,0,"Sunday, November 11, 2012 04:52:50 UTC",39.8938,-123.4338,1.7,2.90,10,"Northern California"
ak,10597040,2,"Sunday, November 11, 2012 04:33:09 UTC",51.4957,-177.9802,1.9,4.90,11,"Andreanof Islands, Aleutian Islands, Alaska"
us,c000dqsw,4,"Sunday, November 11, 2012 04:11:33 UTC",-17.7055,-178.3915,4.5,459.00,46,"Fiji region"
ak,10597032,2,"Sunday, November 11, 2012 03:33:41 UTC",61.7759,-150.0159,1.9,56.10,30,"Southern Alaska"
ak,10601040,2,"Sunday, November 11, 2012 03:29:30 UTC",54.2534,-162.5154,2.1,18.40, 8,"Alaska Peninsula"
ak,10601039,2,"Sunday, November 11, 2012 03:25:27 UTC",57.3744,-155.7880,1.6,6.80,14,"Alaska Peninsula"
ak,10601038,2,"Sunday, November 11, 2012 03:17:54 UTC",51.5078,-178.1909,1.8,10.90,10,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10597029,2,"Sunday, November 11, 2012 03:14:58 UTC",61.0773,-145.7144,1.5,23.90,17,"Southern Alaska"
ak,10597026,2,"Sunday, November 11, 2012 03:10:59 UTC",61.5273,-146.3829,1.8,6.90,31,"Southern Alaska"
ak,10601035,2,"Sunday, November 11, 2012 03:06:41 UTC",51.5127,-177.9200,1.3,24.60,10,"Andreanof Islands, Aleutian Islands, Alaska"
us,c000dqsm,7,"Sunday, November 11, 2012 02:55:44 UTC",-11.6744,166.2183,4.8,91.50,95,"Santa Cruz Islands"
ak,10597024,2,"Sunday, November 11, 2012 02:52:17 UTC",61.0009,-151.0252,1.4,13.20,18,"Southern Alaska"
ak,10597022,2,"Sunday, November 11, 2012 02:50:12 UTC",51.5699,-178.1891,1.8,28.20,14,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10597018,2,"Sunday, November 11, 2012 02:38:44 UTC",64.4486,-152.7154,1.5,12.70,12,"Central Alaska"
ci,15243617,2,"Sunday, November 11, 2012 02:24:52 UTC",33.0142,-115.5350,1.8,7.90,34,"Southern California"
ci,15243609,2,"Sunday, November 11, 2012 02:20:09 UTC",33.7257,-116.8233,1.2,19.40,44,"Southern California"
nc,71880105,1,"Sunday, November 11, 2012 02:09:56 UTC",38.8358,-122.7963,1.8,2.50,32,"Northern California"
ak,10597009,2,"Sunday, November 11, 2012 02:02:27 UTC",61.6365,-152.6167,1.8,3.20,26,"Southern Alaska"
nc,71880080,3,"Sunday, November 11, 2012 01:52:49 UTC",38.8163,-122.8167,1.9,2.80,62,"Northern California"
us,c000dqrk,4,"Sunday, November 11, 2012 01:32:27 UTC",22.7079,95.8970,5.0,10.10,34,"Myanmar"
us,c000dqrp,4,"Sunday, November 11, 2012 01:29:59 UTC",22.8120,95.9419,5.0,10.10,35,"Myanmar"
us,c000dqs8,4,"Sunday, November 11, 2012 01:19:34 UTC",6.5515,-82.1715,4.6,19.60,58,"south of Panama"
us,c000dqqw,G,"Sunday, November 11, 2012 01:12:38 UTC",23.0091,95.8837,6.8,9.90,336,"Myanmar"
nc,71880070,1,"Sunday, November 11, 2012 01:12:28 UTC",38.8247,-122.8033,1.1,3.10,28,"Northern California"
nc,71880055,1,"Sunday, November 11, 2012 01:01:39 UTC",38.8268,-122.8533,1.2,2.70,28,"Northern California"
ak,10596983,2,"Sunday, November 11, 2012 00:59:10 UTC",62.1895,-148.2920,1.8,27.50,27,"Central Alaska"
us,c000dqql,5,"Sunday, November 11, 2012 00:59:00 UTC",29.3094,105.2624,4.9,9.60,63,"Sichuan-Chongqing border region, China"
ak,10601029,2,"Sunday, November 11, 2012 00:58:53 UTC",54.5974,-161.0461,1.8,25.60, 6,"Alaska Peninsula"
ak,10596974,3,"Sunday, November 11, 2012 00:23:46 UTC",56.3433,-156.5060,2.6,46.60,25,"Alaska Peninsula"
nc,71880035,2,"Sunday, November 11, 2012 00:18:27 UTC",37.6383,-118.8822,1.1,8.40,22,"Long Valley area, California"
nn,00393428,9,"Saturday, November 10, 2012 23:50:35 UTC",37.3325,-115.8549,1.3,0.00, 7,"Nevada"
us,c000dqpx,6,"Saturday, November 10, 2012 23:45:49 UTC",-18.6740,170.1788,4.7,166.00,32,"Vanuatu"
ak,10599943,2,"Saturday, November 10, 2012 23:35:18 UTC",67.5950,-156.9627,2.3,11.00,11,"northern Alaska"
ci,15243569,2,"Saturday, November 10, 2012 23:31:22 UTC",33.0618,-115.9072,2.6,7.90,82,"Southern California"
ak,10596966,2,"Saturday, November 10, 2012 23:26:27 UTC",61.8627,-150.4659,1.1,4.40, 8,"Southern Alaska"
ak,10596965,2,"Saturday, November 10, 2012 23:21:14 UTC",61.3361,-152.4629,1.5,3.80,20,"Southern Alaska"
pr,12315003,0,"Saturday, November 10, 2012 23:20:40 UTC",19.6581,-64.1679,3.3,47.00, 7,"Virgin Islands region"
ci,15243561,2,"Saturday, November 10, 2012 22:43:04 UTC",32.9068,-116.2268,1.3,4.80,21,"Southern California"
uw,60473232,2,"Saturday, November 10, 2012 22:31:23 UTC",44.2827,-122.6260,1.5,61.20,27,"Oregon"
ak,10596951,3,"Saturday, November 10, 2012 22:18:24 UTC",60.0659,-149.8661,1.5,21.90, 9,"Kenai Peninsula, Alaska"
nc,71879980,0,"Saturday, November 10, 2012 22:10:34 UTC",38.7878,-122.7257,1.2,2.00,19,"Northern California"
se,111012d,B,"Saturday, November 10, 2012 22:06:52 UTC",37.1543,-83.0525,2.3,14.40,19,"eastern Kentucky"
nc,71879975,1,"Saturday, November 10, 2012 22:01:53 UTC",37.7228,-121.6122,1.8,10.80,17,"Northern California"
us,c000dqnu,6,"Saturday, November 10, 2012 22:01:31 UTC",29.2977,105.3647,4.7,10.00,44,"Sichuan-Chongqing border region, China"
ak,10596936,3,"Saturday, November 10, 2012 21:47:57 UTC",52.9002,-167.4617,3.1,23.30,18,"Fox Islands, Aleutian Islands, Alaska"
nc,71879970,2,"Saturday, November 10, 2012 21:47:40 UTC",35.7865,-121.3992,1.4,5.60,16,"offshore Central California"
us,c000dqmx,E,"Saturday, November 10, 2012 21:30:00 UTC",37.9290,20.8508,4.3,10.00,53,"Ionian Sea"
nc,71879955,0,"Saturday, November 10, 2012 21:29:04 UTC",38.8182,-122.8158,1.0,2.60,21,"Northern California"
mb,12615122,2,"Saturday, November 10, 2012 21:28:20 UTC",45.1258,-111.7280,2.3,6.70,59,"western Montana"
